com.camptocamp.gis.phonegap.piclayer.App -> com.camptocamp.gis.phonegap.piclayer.App:
    void onCreate(android.os.Bundle) -> onCreate
com.phonegap.AccelListener -> com.phonegap.AccelListener:
    int STOPPED -> d
    int STARTING -> e
    int RUNNING -> f
    int ERROR_FAILED_TO_START -> c
    float TIMEOUT -> g
    float x -> h
    float y -> i
    float z -> j
    long timestamp -> k
    int status -> l
    long lastAccessTime -> m
    android.hardware.SensorManager sensorManager -> n
    android.hardware.Sensor mSensor -> o
    void setContext(com.phonegap.api.PhonegapActivity) -> a
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    boolean isSynch(java.lang.String) -> a
    void onDestroy() -> a
    int start() -> b
    void stop() -> c
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.phonegap.App -> com.phonegap.App:
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
com.phonegap.AudioHandler -> com.phonegap.AudioHandler:
    java.util.HashMap players -> c
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    boolean isSynch(java.lang.String) -> a
    void onDestroy() -> a
com.phonegap.AudioPlayer -> com.phonegap.f:
    int MEDIA_NONE -> a
    int MEDIA_STARTING -> b
    int MEDIA_RUNNING -> c
    int MEDIA_PAUSED -> d
    int MEDIA_STOPPED -> e
    int MEDIA_STATE -> f
    int MEDIA_DURATION -> g
    int MEDIA_ERROR -> h
    int MEDIA_ERROR_PLAY_MODE_SET -> i
    int MEDIA_ERROR_ALREADY_RECORDING -> j
    int MEDIA_ERROR_STARTING_RECORDING -> k
    int MEDIA_ERROR_RECORD_MODE_SET -> l
    int MEDIA_ERROR_STARTING_PLAYBACK -> m
    int MEDIA_ERROR_RESUME_STATE -> n
    int MEDIA_ERROR_PAUSE_STATE -> o
    int MEDIA_ERROR_STOP_STATE -> p
    com.phonegap.AudioHandler handler -> q
    java.lang.String id -> r
    int state -> s
    java.lang.String audioFile -> t
    long duration -> u
    android.media.MediaRecorder recorder -> v
    java.lang.String tempFile -> w
    android.media.MediaPlayer mPlayer -> x
    boolean prepareOnly -> y
    void destroy() -> a
    void startRecording(java.lang.String) -> a
    void stopRecording() -> b
    void startPlaying(java.lang.String) -> b
    void seekToPlaying(int) -> a
    void pausePlaying() -> c
    void stopPlaying() -> d
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    long getCurrentPosition() -> e
    long getDuration(java.lang.String) -> c
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void setState(int) -> b
com.phonegap.CallbackServer -> com.phonegap.ad:
    java.util.LinkedList javascript -> a
    int port -> b
    java.lang.Thread serverThread -> c
    boolean active -> d
    boolean empty -> e
    boolean usePolling -> f
    java.lang.String token -> g
    void init(java.lang.String) -> a
    boolean usePolling() -> a
    int getPort() -> b
    java.lang.String getToken() -> c
    void startServer() -> d
    void run() -> run
    void stopServer() -> e
    java.lang.String getJavascript() -> f
    void sendJavascript(java.lang.String) -> b
com.phonegap.CameraLauncher -> com.phonegap.CameraLauncher:
    int mQuality -> c
    android.net.Uri imageUri -> d
    java.lang.String callbackId -> e
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    void processPicture(android.graphics.Bitmap) -> a
    void failPicture(java.lang.String) -> c
com.phonegap.Capture -> com.phonegap.Capture:
    java.lang.String callbackId -> c
    long limit -> d
    double duration -> e
    org.json.JSONArray results -> f
    android.net.Uri imageUri -> g
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    org.json.JSONObject getFormatData(java.lang.String,java.lang.String) -> a
    org.json.JSONObject getAudioVideoData(java.lang.String,org.json.JSONObject,boolean) -> a
    void captureAudio() -> b
    void captureImage() -> c
    void captureVideo$133369() -> d
    void onActivityResult(int,int,android.content.Intent) -> a
    org.json.JSONObject createMediaFile(android.net.Uri) -> a
    void fail(java.lang.String) -> c
com.phonegap.CompassListener -> com.phonegap.CompassListener:
    int STOPPED -> c
    int STARTING -> d
    int RUNNING -> e
    int ERROR_FAILED_TO_START -> f
    long TIMEOUT -> g
    int status -> h
    float heading -> i
    long timeStamp -> j
    long lastAccessTime -> k
    android.hardware.SensorManager sensorManager -> l
    android.hardware.Sensor mSensor -> m
    void setContext(com.phonegap.api.PhonegapActivity) -> a
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    boolean isSynch(java.lang.String) -> a
    void onDestroy() -> a
    int start() -> b
    void stop() -> c
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.phonegap.ContactAccessor -> com.phonegap.w:
    com.phonegap.ContactAccessor sInstance -> a
    java.lang.String LOG_TAG -> b
    com.phonegap.ContactAccessor getInstance(android.webkit.WebView,android.app.Activity) -> a
    boolean save$41803e93() -> a
    org.json.JSONArray search$4a652f3f() -> b
    boolean remove$552c4dfd() -> c
com.phonegap.ContactManager -> com.phonegap.ContactManager:
    com.phonegap.ContactAccessor contactAccessor -> c
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
com.phonegap.CryptoHandler -> com.phonegap.CryptoHandler:
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
com.phonegap.Device -> com.phonegap.Device:
    java.lang.String phonegapVersion -> c
    java.lang.String platform -> d
    java.lang.String uuid -> e
    void setContext(com.phonegap.api.PhonegapActivity) -> a
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    boolean isSynch(java.lang.String) -> a
com.phonegap.DirectoryManager -> com.phonegap.o:
    boolean testFileExists(java.lang.String) -> a
    long getFreeDiskSpace() -> a
    boolean testSaveLocationExists() -> b
com.phonegap.DroidGap -> com.phonegap.DroidGap:
    android.webkit.WebView appView -> a
    android.webkit.WebViewClient webViewClient -> b
    android.widget.LinearLayout root -> k
    boolean bound -> c
    com.phonegap.CallbackServer callbackServer -> d
    com.phonegap.api.PluginManager pluginManager -> e
    boolean cancelLoadUrl -> f
    boolean clearHistory -> g
    java.lang.String url -> l
    java.lang.String baseUrl -> m
    com.phonegap.api.Plugin activityResultCallback -> n
    boolean activityResultKeepRunning -> o
    int loadUrlTimeout -> p
    boolean hideLoadingDialogOnPageLoad -> h
    boolean loadInWebView -> i
    int splashscreen -> q
    int loadUrlTimeoutValue -> j
    boolean keepRunning -> r
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void loadUrl(java.lang.String) -> b
    void loadUrl(java.lang.String,int) -> a
    void cancelLoadUrl() -> b
    void clearCache() -> c
    void clearHistory() -> d
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean getBooleanProperty(java.lang.String,boolean) -> a
    int getIntegerProperty$505cff29(java.lang.String) -> d
    java.lang.String getStringProperty$7157d249(java.lang.String) -> c
    void setIntegerProperty(java.lang.String,int) -> b
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
